name,website,login,average gpa,average SAT,average ACT,acceptance rate, mapEmbed
Massachusetts Institute of Technology,http://web.mit.edu, https://apply.mitadmissions.org/account/login?r=https%3a%2f%2fapply.mitadmissions.org%2fapply%2f, 3.9, 1420, 35, 7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5896.351760967261!2d-71.09725534451071!3d42.360090849199054!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e370aaf51a6a87%3A0xd0e08ea5b308203c!2sMassachusetts%20Institute%20of%20Technology!5e0!3m2!1sen!2sus!4v1646833563205!5m2!1sen!2sus
University of North Carolina at Chapel Hill,http://www.unc.edu, https://mycarolina.unc.edu/account/login?r=https%3a%2f%2fmycarolina.unc.edu%2fapply%2fstatus, 3.9, 1395, 30, 23, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d25854.479090733897!2d-79.06254890168074!3d35.90267159584665!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89acc2d2cb17aaeb%3A0xb33bf0976497e0e0!2sUniversity%20of%20North%20Carolina%20at%20Chapel%20Hill!5e0!3m2!1sen!2sus!4v1646832724066!5m2!1sen!2sus
University of Florida Gainesville,http://www.ufl.edu, https://login.ufl.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s1, 3.9, 1360, 30, 37, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13870.499989768781!2d-82.36013474256477!3d29.64363302469808!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88e8a30cfbe49275%3A0x206fe0de143d9886!2sUniversity%20of%20Florida!5e0!3m2!1sen!2sus!4v1646833946986!5m2!1sen!2sus
Virginia Tech,http://vt.edu, https://login.vt.edu/profile/SAML2/Redirect/SSO?execution=e1s1, 3.9, 1285, 28, 70, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3176.8142477795514!2d-80.42560538484246!3d37.228384279862674!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x884d9511f04b9779%3A0xcff521bc5162ad6!2sVirginia%20Tech!5e0!3m2!1sen!2sus!4v1646975494682!5m2!1sen!2sus
University of Virginia,http://www.virginia.edu, https://brand.virginia.edu/user/login, 3.9, 1430, 32, 24, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3142.5807275218945!2d-78.51016588481781!3d38.03355287971307!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89b38648b749c4dd%3A0x405108c2cc8b5846!2sUniversity%20of%20Virginia!5e0!3m2!1sen!2sus!4v1646975542514!5m2!1sen!2sus
Vanderbilt University,http://www.vanderbilt.edu, https://sso-login.vanderbilt.edu/sp/startSSO.ping?SpSessionAuthnAdapterId=vuitacad&TargetResource=https:%2F%2Facad.app.vanderbilt.edu%2Fstudent-search%2Fj_spring_pf_security_check, 3.83, 1505, 34, 9, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3221.897727068596!2d-86.80484378487495!3d36.144703380088785!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x886466a4a6ef8047%3A0xea511455173915d6!2sVanderbilt%20University!5e0!3m2!1sen!2sus!4v1646975727951!5m2!1sen!2sus
Rutgers–New Brunswick,http://newbrunswick.rutgers.edu, https://www.rutgers.edu/user/login, 3.73, 1300, 28, 61, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12139.30211838189!2d-74.44161938527448!3d40.47912467625098!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c3c66a241d9fb3%3A0xd7757f9effa4a34f!2sRutgers%20University%E2%80%93New%20Brunswick%20Cook%2FDouglass%20Campus!5e0!3m2!1sen!2sus!4v1646833274396!5m2!1sen!2sus
Princeton University,http://www.princeton.edu, https://apply.princeton.edu/account/login, 3.9, 1505, 34, 5.5, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12162.27055508286!2d-74.66316264882585!3d40.351927945835996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c3e6d8cd98b6e9%3A0x2ba7ed6fa90024f!2sPrinceton%20University!5e0!3m2!1sen!2sus!4v1646747872215!5m2!1sen!2sus
Penn State University,http://www.psu.edu, https://login.microsoftonline.com/7cf48d45-3ddb-4389-a9c1-c115526eb52e/oauth2/v2.0/authorize?response_type=code&scope=openid%20profile&client_id=5a7a0a7f-acd0-40b3-860b-c062e70370f6&state=Fe-VEAyUKDEH3Hx599tTYjyAxHY&redirect_uri=https%3A%2F%2Fas3-oneid.fim.psu.edu%2Fprotected%2Fredirect_uri&nonce=Q2uhk8v911c_i6giY7X0nzDW36GqTrDbTgVHBxNF-XM&domain_hint=psu.edu&sso_reload=true, 3.58, 1265, 28, 49.1, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3020.354038001403!2d-77.86209708472978!3d40.79821327932254!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89cea6247f5d0291%3A0xad3e8e9b56e48269!2sPenn%20State%20University!5e0!3m2!1sen!2sus!4v1646975894600!5m2!1sen!2sus
New York University,http://www.nyu.edu, https://shibboleth.nyu.edu/idp/profile/SAML2/Redirect/SSO?execution=e2s1, 3.69, 1440, 32, 16.2, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1100.283420555805!2d-73.99722936500082!3d40.729531552458695!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c2599af55395c1%3A0xda30743171b5f305!2sNew%20York%20University!5e0!3m2!1sen!2sus!4v1646832916533!5m2!1sen!2sus
Cornell University,http://www.cornell.edu, https://shibidp.cit.cornell.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s1, 3.9, 1480, 34, 10.9, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d33310.066107299936!2d-76.50983425257056!3d42.44429614661408!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89d0821a6191da9d%3A0xf50ee64d821b9ff4!2sCornell%20University!5e0!3m2!1sen!2sus!4v1646748035189!5m2!1sen!2sus
Columbia University,http://www.columbia.edu, https://cas.columbia.edu/cas/login?service=https%3A//www.my.columbia.edu/casservice%3Freturnto%3D/, 4.12, 1505, 34, 5.9, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3019.9296568313407!2d-73.96476138436114!3d40.807539539701544!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c2f63e96d30dc9%3A0x577933f947e52750!2sColumbia%20University!5e0!3m2!1sen!2sus!4v1646747928252!5m2!1sen!2sus
Georgia Institute of Technology,http://www.gatech.edu, https://sso.gatech.edu/cas/login?, 3.9, 1465, 33, 22.6, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3316.41782206945!2d-84.39804452911378!3d33.7757069803054!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88f5048aebc34fe3%3A0xb52ad03e3ad8c50f!2sGeorgia%20Institute%20of%20Technology!5e0!3m2!1sen!2sus!4v1646832600564!5m2!1sen!2sus
Yale University,http://www.yale.edu, https://secure.its.yale.edu/cas/login?service=https%3A%2F%2Fyour.yale.edu%2Fcas%3Fdestination%3Dnode, 3.9, 1515, 34, 6.1, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2996.6568356864304!2d-72.92453178434947!3d41.31632840835981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e7d9b6cd624945%3A0xae34a2c4b4d30427!2sYale%20University!5e0!3m2!1sen!2sus!4v1646747941135!5m2!1sen!2sus
University of Pennsylvania,http://www.upenn.edu, https://weblogin.pennkey.upenn.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s1, 3.9, 1500, 34, 8.4, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d10898.710184786289!2d-75.19628344911449!3d39.95598843912827!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c6c65a7f3bccc1%3A0x9eaa6a2b2d6fe94!2sUniversity%20of%20Pennsylvania!5e0!3m2!1sen!2sus!4v1646747976112!5m2!1sen!2sus
Brown University,http://www.brown.edu, https://apply.college.brown.edu/account/login?r=https%3a%2f%2fapply.college.brown.edu%2fportal%2fstatus, 3.9, 1485, 34, 7.7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d8409.439445969447!2d-71.40584185109128!3d41.82429648678596!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e4452490b38e29%3A0xb7e69fcf7a220cb!2sBrown%20University!5e0!3m2!1sen!2sus!4v1646748053192!5m2!1sen!2sus
Louisiana State University,http://www.lsu.edu, https://sso.paws.lsu.edu/login, 3.43, 1180, 26, 74.2, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d16845.05491122674!2d-91.18335896258148!3d30.42406296790314!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8626a723780e1ca3%3A0xcdb21f2e63145453!2sLouisiana%20State%20University!5e0!3m2!1sen!2sus!4v1646747476157!5m2!1sen!2sus
The University of Texas at San Antonio,http://www.utsa.edu, https://sso.it.utsa.edu/idp/profile/cas/login;jsessionid=node01wj1c6jogtr0lydiiply12r962233817.node0?execution=e1s1, 3.4, 1125, 22, 76.6, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3469.720483589693!2d-98.62109398505345!3d29.582735082052643!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x865c667dd6657fdd%3A0x24e55c903c3a270c!2sThe%20University%20of%20Texas%20at%20San%20Antonio!5e0!3m2!1sen!2sus!4v1646975798333!5m2!1sen!2sus
University of Texas Tyler,http://uttyler.edu, https://sts.uttyler.edu/adfs/ls/?SAMLRequest=nZLda8IwFMXf91eUvGuT%2BIXBFjplTHBbUbeHvaXtVQNp4nLTffz3S%2BsGgsyHPQVuTs75cW5mKGt9FFnjD2YNbw2gjz5rbVB0FwlpnBFWokJhZA0ofCk22cNK8D4VR2e9La0m0XKRkJJOx8VwULICqORTOmITKid0zAsY7CSnjHE6reRuVJDoBRwqaxISbMJrxAaWBr00Powom%2FToqEf5ljNBmRgOXkmU%2F2TdKlMps78OVpxEKO6327yXP222JMoQwfkQOrcGmxrcBty7KuF5vUrIwfsjijhuvP%2FS4PoqwLim9I2DfmnrWNu9MnFbCUln7SE6ZnfW1XUi%2BZtO0jbrSlTrxWfxWUh6Mztt6THYLhe51ar8%2Bs%2BW7qyrpf9bzfqsm6iqt%2BukAmqpdFZVDhBDhVrbj7kD6SEhARpCGfElWuCNL79V%2Bg0%3D&client-request-id=23b6d9f0-f047-4849-7c04-0080001800d0&pullStatus=0, 3.38, 1140, 23, 64.5, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3371.8355742462486!2d-95.25315808498297!3d32.31627088111356!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8649cd17e83f9399%3A0xb0ab28a921956fd6!2sThe%20University%20of%20Texas%20at%20Tyler!5e0!3m2!1sen!2sus!4v1646975964799!5m2!1sen!2sus
University of Texas at Arlington,http://www.uta.edu, https://adfs.katyisd.org/adfs/ls/?wfresh=0&client-request-id=7b7e776c-0751-4123-9550-c56945494ec5&username=W1003634%40students.katyisd.org&wa=wsignin1.0&wtrealm=urn%3afederation%3aMicrosoftOnline&wctx=estsredirect%3d2%26estsrequest%3drQIIAeNisOJ3DHIODghy0Q0uKU1JzSspEuISyCmvqw5kV3acGnA009XT7-gqxtiMkpKCYit9_dzK3MQyvdKS4ozEolQQXVlckpqrl5pSql9QnKwPNUzf1TfAxz_S1VU_2FE_Wd8v1DPeLcjR1zXcP8hbLyAk3sfRz8XTzz3A0d1Vz93J5xCjZrCjr0-8RWJqWpK5uZGuRWqyoa6JcbKBblKiYYquaVKisbGFhbFhkpnZBUbGF4yMDUyMt5hYgxNzc4x-MZmWFuVZ5ScWZxZb5SXmphZblSRbgcyzMtQzBItkpuim5RflJpZYleYVF6QmZ6ZlpqZsYlYxTU5JNk0yMdZNMU9K1TVJTkzUtTA0N9Y1N7JMNU4ySDQzSrHcxaxiYmGcZppskqibbGZgomtiaGyoa5mUYqibnGRgZGiSaGxikmRygYXnFQuPAbMVBweXAIMEgwLDDxbGRazAwFS75xduEm_g3xelPuvLRRuGU6z6mWUFFiV52p7GlsVVbhZRmeaBoQFl5l5Z6VX-ho6J6dn56Wb-VUYuju6-5bZmVoYT2HhPsTF8YGPsYGeYxc5wgJPxFjfQ4I7Wb6eirKa4TztysuvcBhvPA7wMP_iOLP669O_ahrceAA2#, 3.47, 1160, 23, 79.5, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3356.375758127397!2d-97.1173857849718!3d32.72921168098658!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x864e7d6dabc9564d%3A0x6c5cbeb084c8b76a!2sUniversity%20of%20Texas%20at%20Arlington!5e0!3m2!1sen!2sus!4v1646976020008!5m2!1sen!2sus
Washington University in St. Louis,http://wustl.edu, https://connect.wustl.edu/login/wulogin.aspx?idp_ver=3&execution=e1s2&ref=https://login.wustl.edu/idp/profile/SAML2/Redirect/SSO;jsessionid=node011t637lash3m6ib5utms4werz1810577.node0?execution=e1s1, 3.9, 1520, 34, 15, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3116.0039510313704!2d-90.31298488479868!3d38.64878947960984!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x87d8b5460f9c0fcf%3A0x94fa9481183c7669!2sWashington%20University%20in%20St.%20Louis!5e0!3m2!1sen!2sus!4v1646976097398!5m2!1sen!2sus
Indiana University Bloomington,http://www.indiana.edu, https://idp.login.iu.edu/idp/profile/cas/login?execution=e1s2, 3.73, 1255, 28, 77.9, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3092.8362789968064!2d-86.51550528439701!3d39.178442537933364!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x886c66c26789ad33%3A0x3499a08bb315d436!2sIndiana%20University%20Bloomington!5e0!3m2!1sen!2sus!4v1646745746777!5m2!1sen!2sus
Purdue University, http://www.purdue.edu, https://www.purdue.edu/apps/account/cas/login?service=https%3A%2F%2Fwl.mypurdue.purdue.edu%2Fc%2Fportal%2Flogin, 3.69, 1315, 29, 59.8, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d903.0035927664426!2d-86.92157128518836!3d40.42369254014477!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8812fd37423e0507%3A0x8eccb2cf8b1a7c8e!2sPurdue%20University!5e0!3m2!1sen!2sus!4v1646745670347!5m2!1sen!2sus
University of Notre Dame,http://www.nd.edu, https://okta.nd.edu/, 3.9, 1475, 34, 17.7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d626.2551872811393!2d-86.23906516402279!3d41.69918134390304!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8816cbf95890ee51%3A0x86e6f1b21194728a!2sUniversity%20of%20Notre%20Dame!5e0!3m2!1sen!2sus!4v1646745808120!5m2!1sen!2sus
The Ohio State University,http://www.osu.edu, https://webauth.service.ohio-state.edu/idp/profile/SAML2/Redirect/SSO?execution=e1s2, 3.83, 1355, 30, 53.7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4321.923107097252!2d-83.03350221200674!3d40.00708193566496!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88388e8fdde8a7b3%3A0xab2cd8082156878f!2sThe%20Ohio%20State%20University!5e0!3m2!1sen!2sus!4v1646832871460!5m2!1sen!2sus
Bates College,http://www.bates.edu, https://securelb.imodules.com/s/209/19/wide.aspx?sid=209&gid=1&pgid=3&cid=40&returnurl=https%3a%2f%2fcommunity.bates.edu%2fs%2f209%2f19%2fwide.aspx, 3.88, 1380, 31, 17.8, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2864.8993731684272!2d-70.20252982275389!3d44.10606827509938!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4cb26b95e156aed5%3A0xe09394fc40abee2!2sBates%20College!5e0!3m2!1sen!2sus!4v1646833718362!5m2!1sen!2sus
University of Washington,http://www.washington.edu, https://idp.u.washington.edu/idp/profile/SAML2/Redirect/SSO?execution=e2s1, 3.8, 1340, 30, 48.7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2687.4972870156453!2d-122.30570858449008!3d47.65533507918799!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549014929d8535eb%3A0x6b742c7901b82ba3!2sUniversity%20of%20Washington!5e0!3m2!1sen!2sus!4v1646976141108!5m2!1sen!2sus
Seattle University,http://www.seattleu.edu, https://my.ec.seattleu.edu/Student/Account/Login?ReturnUrl=%2fStudent, 3.62, 1227, 27, 75.6, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d43037.953675014905!2d-122.35286542089841!3d47.609176499999975!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54906ac8cbf49ba1%3A0x43d4a2852f7dc041!2sSeattle%20University!5e0!3m2!1sen!2sus!4v1646976188502!5m2!1sen!2sus
Auburn University,http://www.auburn.edu, https://authenticate.auburn.edu/cas/login, 3.9, 1235, 28, 80.7, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3361.481030293872!2d-85.49735498452677!3d32.5933619006336!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x888cf30b116620af%3A0xec90525c51d712f7!2sAuburn%20University!5e0!3m2!1sen!2sus!4v1646831896950!5m2!1sen!2sus
University of Miami,http://www.miami.edu, https://auth.miami.edu/adfs/ls/?SAMLRequest=fZHLTsMwEEV%2fxfLeeZM2VhOptEJEKlC1gQUb5CaT1pJjBz%2bA%2fj0hBaks2s0sRnfuuTMzM6wTPZ07e5AbeHdgLCqXOX7bxSwO02RH2iidkCSLY5KlaUSmQ0mSMG6n0QSjF9CGK5njyAswKo1xUEpjmbRDK4giEsQkyKogpDcZjbJXjNZaWVUrcctlw%2bU%2bx05LqpjhhkrWgaG2ptv5w4oOjnR3Ehl6X1Vrsn7aVhjNjQFtB%2bhCSeM60FvQH7yG580qxwdre0N9n%2fW9OHodZx33oHF%2bxyTbgy%2fUnkuMvjohDR03v87vf8PiYvajpuOC%2bmz%2b%2bjj7i4qLS8Fm%2fpnxidLTx8GpXK6V4PUR3SndMXsZFHrh2OENaUcpddL0UPOWQzOcSwj1udDALOTYagcY%2bcWJ%2bv%2ftxTc%3d&RelayState=%3frealm%3d%26r%3d%2fapply%2fstatus%26cookie%3d1, 3.78, 1310, 29, 83.8, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14377.919856068118!2d-80.288035271631!3d25.721636738477528!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88d9b7f09fb8d29f%3A0x83e4c105b8fb1da9!2sUniversity%20of%20Miami%2C%20Coral%20Gables%2C%20FL%2033146!5e0!3m2!1sen!2sus!4v1646976253236!5m2!1sen!2sus
The University of Iowa,http://uiowa.edu, https://login.uiowa.edu/uip/login.page?service=https://myui.uiowa.edu/my-ui/home.page, 3.76, 1235, 26, 82.6, https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2980.677578118762!2d-91.55716578470118!3d41.66270777923979!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x87e441f249bfffff%3A0x4bd1e33fb1e73261!2sThe%20University%20of%20Iowa!5e0!3m2!1sen!2sus!4v1646976310984!5m2!1sen!2sus
